EmployeeId,TrainingDate_Start,TrainingDate_End,TrainingName,TrainingDuration,TrainingLocation
42358720,2023-03-05 20:47:36.705756,2023-05-06 20:47:36.705756,Historic buildings inspector/conservation officer,62,Tanjungpinang
23597441,2023-02-20 20:47:36.707759,2023-06-02 20:47:36.707759,"Designer, television/film set",102,Kendari
67495493,2023-05-05 20:47:36.708758,2023-07-29 20:47:36.708758,Financial controller,85,Tual
77224852,2023-05-29 20:47:36.709756,2023-08-14 20:47:36.709756,"Therapist, speech and language",77,Kediri
23597441,2023-05-15 20:47:36.710758,2023-06-05 20:47:36.710758,Applications developer,21,Serang
15001242,2023-02-08 20:47:36.711755,2023-03-19 20:47:36.711755,Special educational needs teacher,39,Tual
15001242,2023-02-18 20:47:36.713755,2023-04-03 20:47:36.713755,"Therapist, drama",44,Tomohon
93490143,2023-04-23 20:47:36.714758,2023-07-10 20:47:36.714758,Control and instrumentation engineer,78,Banjarmasin
23597441,2023-07-08 20:47:36.714758,2023-10-31 20:47:36.714758,Glass blower/designer,115,Singkawang
67495493,2023-03-09 20:47:36.715755,2023-03-31 20:47:36.715755,"Surveyor, commercial/residential",22,Bengkulu
51947411,2023-07-02 20:47:36.717760,2023-07-30 20:47:36.717760,Chief Strategy Officer,28,Blitar
76225538,2023-06-02 20:47:36.718759,2023-08-25 20:47:36.718759,Arboriculturist,84,Kota Administrasi Jakarta Timur
84967426,2023-07-03 20:47:36.719756,2023-10-29 20:47:36.719756,Broadcast journalist,118,Pagaralam
75035961,2023-06-19 20:47:36.720757,2023-07-06 20:47:36.720757,Psychiatrist,17,Cimahi
93490143,2023-07-08 20:47:36.721757,2023-10-12 20:47:36.721757,Lobbyist,96,Mojokerto
84967426,2023-05-13 20:47:36.722756,2023-06-01 20:47:36.722756,Proofreader,19,Kota Administrasi Jakarta Timur
60983149,2023-06-05 20:47:36.723757,2023-08-06 20:47:36.723757,Publishing copy,62,Medan
